Date,Temperature,
20160831121620, 31.25,
20160831121624, 31.25,
20160831121628, 31.25,
20160831121632, 31.312,
20160831121636, 31.312,
20160831121640, 31.25,
20160831121644, 31.25,
20160831121648, 31.312,
20160831121652, 31.312,
20160831121655, 31.312,
20160831121659, 31.312,
20160831121703, 31.25,
20160831121707, 31.375,
20160831121711, 31.375,
20160831121715, 31.5,
20160831121719, 31.437,
20160831121723, 31.375,
20160831121727, 31.375,
20160831121731, 31.25,
20160831121735, 31.25,
20160831121739, 31.125,
20160831121743, 31.125,
20160831121747, 31.125,
20160831121750, 31.187,
20160831121754, 31.25,
20160831121758, 31.375,
20160831121802, 31.437,
20160831121806, 31.437,
20160831121810, 31.5,
20160831121814, 31.437,
20160831121818, 31.375,
20160831121822, 31.375,
20160831121826, 31.375,
20160831121830, 31.125,
20160831121834, 30.937,
20160831121838, 30.937,
20160831121842, 30.812,
20160831121845, 30.75,
20160831121849, 30.75,
20160831121853, 30.937,
20160831121857, 31.0,
20160831121901, 31.062,
20160831121905, 31.312,
20160831121909, 31.625,
20160831121913, 31.75,
20160831121917, 31.75,
20160831121921, 31.875,
20160831121925, 31.812,
20160831121929, 31.5,
20160831121933, 31.375,
20160831121937, 31.125,
20160831121940, 31.125,
20160831121944, 31.125,
20160831121948, 31.312,
20160831121952, 31.375,
20160831121956, 31.25,
20160831122000, 31.187,
20160831122004, 31.125,
20160831122008, 31.062,
20160831122012, 31.0,
20160831122016, 30.812,
20160831122020, 30.625,
20160831122024, 30.625,
20160831122028, 30.687,
20160831122032, 30.687,
20160831122036, 30.812,
20160831122039, 30.937,
20160831122043, 31.0,
20160831122047, 31.125,
20160831122051, 31.125,
20160831122055, 31.125,
20160831122059, 31.25,
20160831122103, 31.375,
20160831122107, 31.375,
20160831122111, 31.312,
20160831122115, 31.312,
20160831122119, 31.437,
20160831122123, 31.562,
20160831122127, 31.5,
20160831122131, 31.125,
20160831122135, 30.812,
20160831122138, 30.625,
20160831122142, 30.562,
20160831122146, 30.375,
20160831122150, 30.25,
20160831122154, 30.25,
20160831122158, 30.187,
20160831122202, 30.125,
20160831122206, 29.937,
20160831122210, 29.875,
20160831122214, 29.75,
20160831122219, 29.562,
20160831122223, 29.5,
20160831122226, 29.437,
20160831122230, 29.437,
20160831122234, 29.437,
20160831122238, 29.5,
20160831122242, 29.5,
20160831122246, 29.562,
20160831122250, 29.5,
20160831122254, 29.5,
20160831122258, 29.562,
20160831122302, 29.5,
20160831122306, 29.5,
20160831122310, 29.687,
20160831122314, 29.687,
20160831122318, 29.875,
20160831122322, 29.937,
20160831122325, 30.125,
20160831122329, 30.187,
20160831122333, 30.187,
20160831122337, 29.937,
20160831122341, 29.875,
20160831122345, 29.937,
20160831122349, 29.937,
20160831122353, 30.0,
20160831122357, 30.125,
20160831122401, 30.25,
20160831122405, 30.312,
20160831122409, 30.312,
20160831122413, 30.437,
20160831122417, 30.5,
20160831122420, 30.562,
20160831122424, 30.625,
20160831122428, 30.687,
20160831122432, 30.687,
20160831122436, 30.75,
20160831122440, 30.75,
20160831122444, 30.687,
20160831122448, 30.75,
20160831122452, 30.812,
20160831122456, 30.812,
20160831122500, 30.812,
20160831122504, 30.875,
20160831122508, 30.937,
20160831122512, 30.937,
20160831122515, 31.125,
20160831122519, 31.125,
20160831122523, 31.312,
20160831122527, 31.25,
20160831122531, 31.0,
20160831122535, 30.812,
20160831122539, 30.75,
20160831122543, 30.75,
20160831122547, 30.812,
20160831122551, 30.875,
20160831122555, 31.0,
20160831122559, 31.0,
20160831122603, 31.0,
20160831122607, 31.062,
20160831122610, 31.25,
20160831122614, 31.312,
20160831122618, 31.437,
20160831122622, 31.5,
20160831122626, 31.375,
20160831122630, 31.375,
20160831122634, 31.562,
20160831122638, 31.75,
20160831122642, 31.75,
20160831122646, 31.812,
20160831122650, 32.0,
20160831122654, 32.062,
20160831122658, 31.875,
20160831122702, 31.812,
20160831122706, 31.812,
20160831122709, 31.812,
20160831122713, 31.812,
20160831122717, 31.812,
20160831122721, 31.687,
20160831122725, 31.625,
20160831122729, 31.562,
20160831122733, 31.5,
20160831122737, 31.437,
20160831122741, 31.312,
20160831122745, 31.312,
20160831122749, 31.25,
20160831122753, 31.5,
20160831122757, 31.687,
20160831122801, 31.5,
20160831122804, 31.437,
20160831122808, 31.687,
20160831122812, 31.75,
20160831122816, 31.625,
20160831122820, 31.5,
20160831122824, 31.562,
20160831122828, 31.687,
20160831122832, 31.625,
20160831122836, 31.625,
20160831122840, 31.625,
20160831122844, 31.625,
20160831122848, 31.687,
20160831122852, 31.625,
