Time, Light Intensity,
20160831121621, 5,
20160831121625, 5,
20160831121629, 5,
20160831121633, 4,
20160831121637, 5,
20160831121641, 5,
20160831121644, 4,
20160831121648, 5,
20160831121652, 5,
20160831121656, 5,
20160831121700, 5,
20160831121704, 2,
20160831121708, 6,
20160831121712, 5,
20160831121716, 5,
20160831121720, 5,
20160831121724, 6,
20160831121728, 5,
20160831121732, 6,
20160831121736, 6,
20160831121739, 6,
20160831121743, 5,
20160831121747, 6,
20160831121751, 6,
20160831121755, 5,
20160831121759, 6,
20160831121803, 5,
20160831121807, 5,
20160831121811, 5,
20160831121815, 5,
20160831121819, 5,
20160831121823, 5,
20160831121827, 4,
20160831121831, 5,
20160831121835, 5,
20160831121838, 5,
20160831121842, 5,
20160831121846, 5,
20160831121850, 5,
20160831121854, 5,
20160831121858, 5,
20160831121902, 5,
20160831121906, 4,
20160831121910, 5,
20160831121914, 4,
20160831121918, 5,
20160831121922, 5,
20160831121926, 5,
20160831121930, 5,
20160831121933, 5,
20160831121937, 6,
20160831121941, 5,
20160831121945, 6,
20160831121949, 6,
20160831121953, 6,
20160831121957, 7,
20160831122001, 6,
20160831122005, 7,
20160831122009, 8,
20160831122013, 8,
20160831122017, 8,
20160831122021, 5,
20160831122025, 4,
20160831122028, 5,
20160831122032, 5,
20160831122036, 5,
20160831122040, 4,
20160831122044, 4,
20160831122048, 5,
20160831122052, 5,
20160831122056, 4,
20160831122100, 4,
20160831122104, 5,
20160831122108, 5,
20160831122112, 4,
20160831122116, 4,
20160831122120, 4,
20160831122124, 4,
20160831122127, 8,
20160831122131, 10,
20160831122135, 17,
20160831122139, 21,
20160831122143, 24,
20160831122147, 26,
20160831122151, 26,
20160831122155, 26,
20160831122159, 27,
20160831122203, 26,
20160831122207, 27,
20160831122211, 26,
20160831122216, 39,
20160831122219, 26,
20160831122223, 26,
20160831122227, 26,
20160831122231, 26,
20160831122235, 26,
20160831122239, 25,
20160831122243, 24,
20160831122247, 24,
20160831122251, 24,
20160831122255, 23,
20160831122259, 20,
20160831122303, 19,
20160831122307, 12,
20160831122311, 6,
20160831122314, 5,
20160831122318, 5,
20160831122322, 6,
20160831122326, 5,
20160831122330, 5,
20160831122334, 6,
20160831122338, 6,
20160831122342, 5,
20160831122346, 6,
20160831122350, 6,
20160831122354, 5,
20160831122358, 6,
20160831122402, 1,
20160831122406, 5,
20160831122409, 5,
20160831122413, 4,
20160831122417, 5,
20160831122421, 5,
20160831122425, 5,
20160831122429, 5,
20160831122433, 5,
20160831122437, 5,
20160831122441, 3,
20160831122445, 4,
20160831122449, 5,
20160831122453, 5,
20160831122457, 5,
20160831122501, 5,
20160831122505, 4,
20160831122508, 5,
20160831122512, 5,
20160831122516, 5,
20160831122520, 5,
20160831122524, 5,
20160831122528, 5,
20160831122532, 5,
20160831122536, 5,
20160831122540, 5,
20160831122544, 5,
20160831122548, 5,
20160831122552, 5,
20160831122556, 5,
20160831122600, 5,
20160831122603, 5,
20160831122607, 6,
20160831122611, 5,
20160831122615, 4,
20160831122619, 5,
20160831122623, 5,
20160831122627, 4,
20160831122631, 5,
20160831122635, 5,
20160831122639, 5,
20160831122643, 5,
20160831122647, 5,
20160831122651, 4,
20160831122655, 5,
20160831122658, 5,
20160831122702, 5,
20160831122706, 5,
20160831122710, 5,
20160831122714, 5,
20160831122718, 5,
20160831122722, 4,
20160831122726, 5,
20160831122730, 5,
20160831122734, 5,
20160831122738, 5,
20160831122742, 5,
20160831122746, 5,
20160831122750, 6,
20160831122754, 1,
20160831122757, 5,
20160831122801, 4,
20160831122805, 5,
20160831122809, 6,
20160831122813, 4,
20160831122817, 5,
20160831122821, 6,
20160831122825, 6,
20160831122829, 5,
20160831122833, 6,
20160831122837, 5,
20160831122841, 6,
20160831122845, 5,
20160831122849, 5,
20160831122852, 6,
20160831122856, 2,
20160831122900, 4,
20160831122904, 6,
20160831122908, 6,
20160831122912, 6,
20160831122916, 20,
20160831122920, 23,
20160831122924, 22,
20160831122928, 16,
20160831122932, 10,
20160831122936, 10,
20160831122940, 10,
20160831122944, 15,
20160831122947, 23,
20160831122951, 22,
20160831122955, 13,
20160831122959, 6,
20160831123003, 6,
20160831123007, 5,
20160831123011, 6,
20160831123015, 6,
20160831123019, 5,
20160831123023, 5,
20160831123027, 6,
20160831123031, 6,
20160831123035, 6,
20160831123039, 6,
20160831123042, 6,
20160831123046, 6,
20160831123050, 6,
20160831123054, 7,
20160831123058, 7,
20160831123102, 8,
20160831123106, 9,
20160831123110, 9,
20160831123114, 8,
20160831123118, 7,
20160831123122, 7,
20160831123126, 7,
20160831123130, 6,
20160831123134, 6,
20160831123138, 7,
20160831123141, 6,
20160831123145, 5,
20160831123149, 6,
20160831123153, 6,
20160831123157, 6,
20160831123201, 6,
20160831123205, 6,
20160831123209, 5,
20160831123213, 6,
20160831123217, 5,
20160831123221, 5,
20160831123225, 5,
20160831123229, 5,
20160831123233, 5,
20160831123237, 5,
20160831123240, 5,
20160831123244, 5,
20160831123248, 4,
20160831123252, 5,
20160831123256, 5,
20160831123300, 5,
20160831123304, 4,
20160831123308, 4,
20160831123312, 5,
20160831123316, 5,
20160831123320, 5,
20160831123324, 5,
20160831123328, 5,
20160831123332, 5,
20160831123335, 4,
20160831123339, 5,
20160831123343, 5,
20160831123347, 5,
20160831123351, 5,
20160831123355, 5,
20160831123359, 5,
20160831123403, 5,
20160831123407, 5,
20160831123411, 5,
20160831123415, 5,
20160831123419, 5,
20160831123423, 4,
20160831123427, 5,
20160831123430, 4,
20160831123434, 5,
20160831123438, 5,
20160831123442, 4,
20160831123446, 4,
20160831123450, 5,
20160831123454, 5,
20160831123458, 4,
20160831123502, 5,
20160831123506, 5,
20160831123510, 5,
20160831123514, 5,
20160831123518, 4,
20160831123522, 4,
20160831123525, 4,
20160831123529, 4,
20160831123533, 5,
20160831123537, 6,
20160831123541, 6,
20160831123545, 6,
20160831123549, 7,
20160831123553, 7,
20160831123557, 7,
20160831123601, 11,
